Dates,value_CCLACBW027SBOG,value_WTISPLC,value_EXPINF1YR,value_STLPPM,value_M2REAL,value_UNRATE,value_PPIACO,value_PCUOMFGOMFG,value_PCUATRANSATRANS,value_PCUATRADEATRADE,value_PCUAWHLTRAWHLTR,value_CSUSHPINSA,value_SPCS20RSA,value_WALCL,value_REAINTRATREARAT10Y,value_SAHMREALTIME,value_POPTHM,value_CES0500000003,value_NFCI,value_WEI,value_ICSA,value_ADPWNUSNERSA,value_FEDFUNDS,value_CORESTICKM159SFRBATL,value_CPIAUCSL,value_PAYEMS,value_MORTGAGE30US,USGGBE02 Index,USOSFR10 Curncy,CL1 Comdty,USOSFR2 Curncy,NDX Index ,SPX Index ,USDJPY Curncy,GSUSFCI Index,CESIUSD Index,Monthly Nominal GDP Index,Monthly Real GDP Index,Advance Estimate From BEA,Business Fixed Investment,Change in inventory investment ($Bil 2009),Change in net exports ($Bil 2009),Current change in private inventories ($Bil 2009),Data releases,Days until advance estimate,Equipment,Exports,Federal Govt,Final Sales,Final Sales to Domestic Purchasers,Final Sales to Private Domestic Purchasers,Final_GDP_Interp,Fixed Investment,Forecast Error,GDP Nowcast,GPDI,Goods exports,Goods imports,Government,Imports,Intellectual Property Products,"Net Exports (current, $Bil 2009)","Net Exports (previous, $Bil 2009)",PCE,PCE Goods,PCE Services,Previous change in private inventories ($Bil 2009),Publication Date of Advance Estimate,Quarter being forecasted,Residential,S&L,Services exports,Services imports,Structures
2024-01-19,1035.5153,74.15,2.41863256,0.94088773,6713.3,3.7,251.328,244.078,158.986,173.411,190.864,310.455,322.223385211528,7673741.0,1.68087145,0.2,336194.0,34.52,-0.49517,1.68,189000.0,131346000.0,5.33,4.603922367,309.685,157533.0,6.6,2.2934,3.7558,73.41,4.2295,17314.0,4839.81,148.12,99.4,13.5,28107.31124,22723.126,3.3,3.1,-27.9,-6.7,49.9,Existing-home sales,6.0,1.4,1.6,4.5,2.9,2.9,2.7,3.3333712,2.3,0.9,2.4,-0.7,-0.4,1.1,3.9,1.9,5.4,-937.3,-930.7,2.8,3.6,2.4,77.8,25/01/2024,31/12/2023,-0.6,3.6,5.6,5.7,2.0
2024-01-22,1035.5153,74.15,2.41863256,0.94088773,6713.3,3.7,251.328,244.078,158.986,173.411,190.864,310.455,322.223385211528,7673741.0,1.68087145,0.2,336194.0,34.52,-0.49517,1.37,215000.0,131346000.0,5.33,4.603922367,309.685,157533.0,6.6,2.3154,3.7413,75.19,4.226,17330.38,4850.43,148.1,99.39,11.1,28107.31124,22723.126,,1.5,-16.0,16.0,61.0,,,0.1,2.1,2.9,3.4,3.0,3.1,3.7536683,1.3,,3.0,-0.3,2.7,0.3,2.4,-0.3,5.3,-893.0,-908.0,3.6,4.7,3.1,76.0,,Mar-24,0.6,2.2,0.8,-2.9,-2.6
2024-01-23,1035.5153,74.15,2.41863256,0.94088773,6713.3,3.7,251.328,244.078,158.986,173.411,190.864,310.455,322.223385211528,7673741.0,1.68087145,0.2,336194.0,34.52,-0.49517,1.37,215000.0,131346000.0,5.33,4.603922367,309.685,157533.0,6.6,2.2863,3.7635,74.37,4.205,17404.21,4864.6,148.35,99.41,8.3,28107.31124,22723.126,,1.5,-16.0,16.0,61.0,,,0.1,2.1,2.9,3.4,3.0,3.1,3.7536683,1.3,,3.0,-0.3,2.7,0.3,2.4,-0.3,5.3,-893.0,-908.0,3.6,4.7,3.1,76.0,,Mar-24,0.6,2.2,0.8,-2.9,-2.6
2024-01-24,1035.6056,74.15,2.41863256,0.94088773,6713.3,3.7,251.328,244.078,158.986,173.411,190.864,310.455,322.223385211528,7677230.0,1.68087145,0.2,336194.0,34.52,-0.49517,1.37,215000.0,131346000.0,5.33,4.603922367,309.685,157533.0,6.6,2.3026,3.8102,75.09,4.2432,17499.3,4868.55,147.51,99.4,16.8,28107.31124,22723.126,,1.5,-16.0,16.0,61.0,,,0.1,2.1,2.9,3.4,3.0,3.1,3.7536683,1.3,,3.0,-0.3,2.7,0.3,2.4,-0.3,5.3,-893.0,-908.0,3.6,4.7,3.1,76.0,,Mar-24,0.6,2.2,0.8,-2.9,-2.6
2024-01-25,1035.6056,74.15,2.41863256,0.94088773,6713.3,3.7,251.328,244.078,158.986,173.411,190.864,310.455,322.223385211528,7677230.0,1.68087145,0.2,336194.0,34.52,-0.49517,1.37,215000.0,131346000.0,5.33,4.603922367,309.685,157533.0,6.69,2.3219,3.7552,77.36,4.1549,17516.99,4894.16,147.66,99.36,25.3,28107.31124,22723.126,,1.5,-16.0,16.0,61.0,,,0.1,2.1,2.9,3.4,3.0,3.1,3.748678,1.3,,3.0,-0.3,2.7,0.3,2.4,-0.3,5.3,-893.0,-908.0,3.6,4.7,3.1,76.0,,Mar-24,0.6,2.2,0.8,-2.9,-2.6
2024-01-26,1035.6056,74.15,2.41863256,0.94088773,6713.3,3.7,251.328,244.078,158.986,173.411,190.864,310.455,322.223385211528,7677230.0,1.68087145,0.2,336194.0,34.52,-0.49136,1.37,215000.0,131346000.0,5.33,4.603922367,309.685,157533.0,6.69,2.3648,3.7716,78.01,4.2054,17421.01,4890.97,148.15,99.36,27.3,28107.31124,22723.126,,1.5,-16.0,16.0,61.0,,,0.1,2.1,2.9,3.4,3.0,3.1,3.748678,1.3,,3.0,-0.3,2.7,0.3,2.4,-0.3,5.3,-893.0,-908.0,3.6,4.7,3.1,76.0,,Mar-24,0.6,2.2,0.8,-2.9,-2.6
2024-01-29,1035.6056,74.15,2.41863256,0.94088773,6713.3,3.7,251.328,244.078,158.986,173.411,190.864,310.455,322.223385211528,7677230.0,1.68087145,0.2,336194.0,34.52,-0.49136,1.33,227000.0,131346000.0,5.33,4.603922367,309.685,157533.0,6.69,2.3606,3.7127,76.78,4.1771,17596.27,4927.93,147.5,99.31,30.0,28107.31124,22723.126,,1.5,-16.0,16.0,61.0,,,0.1,2.1,2.9,3.4,3.0,3.1,3.7474523,1.3,,3.0,-0.3,2.7,0.3,2.4,-0.3,5.3,-893.0,-908.0,3.6,4.7,3.1,76.0,,Mar-24,0.6,2.2,0.8,-2.9,-2.6
2024-01-30,1035.6056,74.15,2.41863256,0.94088773,6713.3,3.7,251.328,244.078,158.986,173.411,190.864,310.455,322.223385211528,7677230.0,1.68087145,0.2,336194.0,34.52,-0.49136,1.33,227000.0,131346000.0,5.33,4.603922367,309.685,157533.0,6.69,2.3782,3.6721,77.82,4.1977,17476.71,4924.97,147.61,99.28,27.8,28107.31124,22723.126,,1.5,-16.0,16.0,61.0,,,0.1,2.1,2.9,3.4,3.0,3.1,3.7474523,1.3,,3.0,-0.3,2.7,0.3,2.4,-0.3,5.3,-893.0,-908.0,3.6,4.7,3.1,76.0,,Mar-24,0.6,2.2,0.8,-2.9,-2.6
2024-01-31,1038.8917,74.15,2.41863256,0.94088773,6713.3,3.7,251.328,244.078,158.986,173.411,190.864,310.455,322.223385211528,7630124.0,1.68087145,0.2,336194.0,34.52,-0.49136,1.33,227000.0,131346000.0,5.33,4.603922367,309.685,157533.0,6.69,2.328,3.5487,75.85,4.0715,17137.24,4845.65,146.92,99.35,25.7,28107.31124,22723.126,,1.5,-16.0,16.0,61.0,,,0.1,2.1,2.9,3.4,3.0,3.1,3.7474523,1.3,,3.0,-0.3,2.7,0.3,2.4,-0.3,5.3,-893.0,-908.0,3.6,4.7,3.1,76.0,,Mar-24,0.6,2.2,0.8,-2.9,-2.6
2024-02-01,1038.8917,77.25,2.42832804,0.91230154,6681.7,3.9,255.51,248.72,159.731,174.094,191.291,310.455,322.223385211528,7630124.0,1.6168231,0.27,336194.0,34.57,-0.49136,1.33,227000.0,131346000.0,5.33,4.403102398,311.054,157808.0,6.63,2.2724,3.5208,73.82,4.0579,17344.71,4906.19,146.43,99.23,30.7,28107.31124,22723.126,,3.1,-11.0,9.0,65.0,,,1.5,4.3,2.9,4.4,4.1,4.5,3.4867356,2.9,,4.2,1.7,6.1,3.3,2.5,2.1,5.4,-899.0,-908.0,4.9,7.5,3.6,76.0,,Mar-24,2.1,2.3,0.8,-2.9,1.7
2024-02-02,1038.8917,77.25,2.42832804,0.91230154,6681.7,3.9,255.51,248.72,159.731,174.094,191.291,310.455,322.223385211528,7630124.0,1.6168231,0.27,336194.0,34.57,-0.48745,1.33,227000.0,131346000.0,5.33,4.403102398,311.054,157808.0,6.63,2.2712,3.6605,72.28,4.237,17642.73,4958.61,148.38,99.28,39.5,28107.31124,22723.126,,2.5,9.0,13.0,84.0,,,0.1,2.6,2.9,3.3,3.0,3.1,3.7312157,2.3,,3.5,3.2,3.5,1.1,2.4,0.3,6.0,-895.0,-908.0,3.3,3.7,3.2,75.0,,Mar-24,1.8,2.1,0.8,-2.9,0.3
2024-02-05,1038.8917,77.25,2.42832804,0.91230154,6681.7,3.9,255.51,248.72,159.731,174.094,191.291,310.455,322.223385211528,7630124.0,1.6168231,0.27,336194.0,34.57,-0.48745,1.95,220000.0,131346000.0,5.33,4.403102398,311.054,157808.0,6.63,2.3243,3.7905,72.78,4.3362,17613.04,4942.81,148.68,99.36,42.6,28107.31124,22723.126,,2.5,9.0,13.0,84.0,,,0.1,2.6,2.9,3.3,3.0,3.1,3.8640556,2.3,,3.5,3.2,3.5,1.1,2.4,0.4,6.0,-895.0,-908.0,3.3,3.7,3.2,75.0,,Mar-24,1.8,2.1,0.8,-2.9,0.3
2024-02-06,1038.8917,77.25,2.42832804,0.91230154,6681.7,3.9,255.51,248.72,159.731,174.094,191.291,310.455,322.223385211528,7630124.0,1.6168231,0.27,336194.0,34.57,-0.48745,1.95,220000.0,131346000.0,5.33,4.403102398,311.054,157808.0,6.63,2.3454,3.7243,73.31,4.2656,17572.73,4954.23,147.94,99.3,42.9,28107.31124,22723.126,,2.5,9.0,13.0,84.0,,,0.1,2.6,2.9,3.3,3.0,3.1,3.8640556,2.3,,3.5,3.2,3.5,1.1,2.4,0.4,6.0,-895.0,-908.0,3.3,3.7,3.2,75.0,,Mar-24,1.8,2.1,0.8,-2.9,0.3
2024-02-07,1040.2685,77.25,2.42832804,0.91230154,6681.7,3.9,255.51,248.72,159.731,174.094,191.291,310.455,322.223385211528,7631300.0,1.6168231,0.27,336194.0,34.57,-0.48745,1.95,220000.0,131346000.0,5.33,4.403102398,311.054,157808.0,6.63,2.373,3.744,73.86,4.2926,17755.07,4995.06,148.18,99.28,43.5,28107.31124,22723.126,,2.4,9.0,12.0,84.0,,,-0.1,3.2,2.9,3.2,2.9,3.1,3.8640556,2.3,,3.4,3.2,3.3,1.2,2.4,1.0,6.0,-896.0,-908.0,3.3,3.7,3.0,75.0,,Mar-24,1.8,2.1,3.0,0.1,0.3
2024-02-08,1040.2685,77.25,2.42832804,0.91230154,6681.7,3.9,255.51,248.72,159.731,174.094,191.291,310.455,322.223385211528,7631300.0,1.6168231,0.27,336194.0,34.57,-0.48745,1.95,220000.0,131346000.0,5.33,4.403102398,311.054,157808.0,6.64,2.4116,3.7937,76.22,4.3167,17783.17,4997.91,149.32,99.31,44.0,28107.31124,22723.126,,2.4,11.0,12.0,84.0,,,0.0,3.2,2.9,3.2,2.9,3.0,3.8626425,2.3,,3.4,3.3,3.4,1.2,2.4,1.0,6.0,-896.0,-908.0,3.2,3.7,3.0,74.0,,Mar-24,1.7,2.1,3.0,0.1,0.3
2024-02-09,1040.2685,77.25,2.42832804,0.91230154,6681.7,3.9,255.51,248.72,159.731,174.094,191.291,310.455,322.223385211528,7631300.0,1.6168231,0.27,336194.0,34.57,-0.48365,1.95,220000.0,131346000.0,5.33,4.403102398,311.054,157808.0,6.64,2.4363,3.8149,76.84,4.3436,17962.4,5026.61,149.29,99.29,44.1,28107.31124,22723.126,,2.4,11.0,12.0,84.0,,,0.0,3.2,2.9,3.2,2.9,3.0,3.8626425,2.3,,3.4,3.3,3.4,1.2,2.4,1.0,6.0,-896.0,-908.0,3.2,3.7,3.0,74.0,,Mar-24,1.7,2.1,3.0,0.1,0.3
2024-02-12,1040.2685,77.25,2.42832804,0.91230154,6681.7,3.9,255.51,248.72,159.731,174.094,191.291,310.455,322.223385211528,7631300.0,1.6168231,0.27,336194.0,34.57,-0.48365,1.38,213000.0,131346000.0,5.33,4.403102398,311.054,157808.0,6.64,2.4396,3.816,76.92,4.3365,17882.66,5021.84,149.35,99.3,44.3,28107.31124,22723.126,,2.4,11.0,12.0,84.0,,,0.0,3.2,2.9,3.2,2.9,3.0,3.7283907,2.3,,3.4,3.4,3.4,1.2,2.4,1.0,6.0,-896.0,-908.0,3.2,3.7,3.0,74.0,,Mar-24,1.7,2.1,3.0,0.1,0.3
2024-02-13,1040.2685,77.25,2.42832804,0.91230154,6681.7,3.9,255.51,248.72,159.731,174.094,191.291,310.455,322.223385211528,7631300.0,1.6168231,0.27,336194.0,34.57,-0.48365,1.38,213000.0,131346000.0,5.33,4.403102398,311.054,157808.0,6.64,2.5806,3.9557,77.87,4.5409,17600.42,4953.17,150.8,99.46,47.7,28107.31124,22723.126,,2.4,11.0,12.0,84.0,,,0.0,3.2,2.9,3.2,2.9,3.0,3.7283907,2.3,,3.4,3.4,3.4,1.2,2.4,1.0,6.0,-896.0,-908.0,3.2,3.7,3.0,74.0,,Mar-24,1.7,2.1,3.0,0.1,0.3
2024-02-14,1043.5087,77.25,2.42832804,0.91230154,6681.7,3.9,255.51,248.72,159.731,174.094,191.291,310.455,322.223385211528,7633874.0,1.6168231,0.27,336194.0,34.57,-0.48365,1.38,213000.0,131346000.0,5.33,4.403102398,311.054,157808.0,6.64,2.592,3.9,76.64,4.4686,17807.63,5000.62,150.58,99.38,47.2,28107.31124,22723.126,,2.4,11.0,12.0,84.0,,,0.0,3.2,2.9,3.2,2.9,3.0,3.7283907,2.3,,3.4,3.4,3.4,1.2,2.4,1.0,6.0,-896.0,-908.0,3.2,3.7,3.0,74.0,,Mar-24,1.7,2.1,3.0,0.1,0.3
2024-02-15,1043.5087,77.25,2.42832804,0.91230154,6681.7,3.9,255.51,248.72,159.731,174.094,191.291,310.455,322.223385211528,7633874.0,1.6168231,0.27,336194.0,34.57,-0.48365,1.38,213000.0,131346000.0,5.33,4.403102398,311.054,157808.0,6.77,2.6029,3.8762,78.03,4.4565,17845.72,5029.73,149.93,99.31,45.8,28107.31124,22723.126,,1.9,8.0,11.0,73.0,,,-0.5,2.8,2.9,2.7,2.5,2.5,3.7350082,1.7,,2.9,2.4,2.7,1.0,2.4,0.8,6.0,-898.0,-908.0,2.7,1.2,3.4,65.0,,Mar-24,0.8,2.1,2.8,0.0,-1.2
2024-02-16,1043.5087,77.25,2.42832804,0.91230154,6681.7,3.9,255.51,248.72,159.731,174.094,191.291,310.455,322.223385211528,7633874.0,1.6168231,0.27,336194.0,34.57,-0.48403,1.38,213000.0,131346000.0,5.33,4.403102398,311.054,157808.0,6.77,2.6465,3.9171,79.19,4.509,17685.98,5005.57,150.21,99.36,40.4,28107.31124,22723.126,,1.9,8.0,11.0,73.0,,,-0.5,2.7,2.9,2.7,2.5,2.5,3.7350082,1.7,,2.9,2.5,2.6,0.9,2.4,0.7,6.0,-897.0,-908.0,2.7,1.2,3.4,65.0,,Mar-24,1.0,2.1,2.8,-0.1,-1.3
2024-02-19,1043.5087,77.25,2.42832804,0.91230154,6681.7,3.9,255.51,248.72,159.731,174.094,191.291,310.455,322.223385211528,7633874.0,1.6168231,0.27,336194.0,34.57,-0.48403,1.47,202000.0,131346000.0,5.33,4.403102398,311.054,157808.0,6.77,2.6465,3.9171,79.19,4.509,17685.98,5005.57,150.13,99.36,40.9,28107.31124,22723.126,,1.9,8.0,11.0,73.0,,,-0.5,2.7,2.9,2.7,2.5,2.5,3.719097,1.7,,2.9,2.5,2.6,0.9,2.4,0.7,6.0,-897.0,-908.0,2.7,1.2,3.4,65.0,,Mar-24,1.0,2.1,2.8,-0.1,-1.3
